13-Sep-12,96.77,97.93,96.40,97.57,149589629,CAT,industrials
12-Sep-12,95.26,95.70,93.71,95.68,178054492,CAT,industrials
11-Sep-12,95.02,95.73,93.79,94.37,125984852,CAT,industrials
10-Sep-12,97.21,97.61,94.59,94.68,121998898,CAT,industrials
7-Sep-12,96.86,97.50,96.54,97.21,82416145,CAT,industrials
6-Sep-12,96.17,96.90,95.83,96.61,97845664,CAT,industrials
5-Sep-12,96.51,96.62,95.66,95.75,84090475,CAT,industrials
4-Sep-12,95.11,96.45,94.93,96.42,91972629,CAT,industrials
31-Aug-12,95.32,95.51,93.89,95.03,84579607,CAT,industrials
30-Aug-12,95.81,95.94,94.69,94.84,75672793,CAT,industrials
29-Aug-12,96.46,96.81,96.09,96.21,50701084,CAT,industrials
28-Aug-12,96.43,96.59,95.81,96.40,66844323,CAT,industrials
27-Aug-12,97.14,97.27,96.22,96.53,106728601,CAT,industrials
24-Aug-12,94.22,95.64,93.65,94.75,109334113,CAT,industrials
23-Aug-12,95.16,95.70,94.45,94.66,105029568,CAT,industrials
22-Aug-12,93.49,95.57,92.59,95.55,141330637,CAT,industrials
21-Aug-12,95.83,96.41,92.90,93.72,203176260,CAT,industrials
20-Aug-12,92.86,95.02,92.84,95.02,153345689,CAT,industrials
17-Aug-12,91.43,92.60,91.26,92.59,110689894,CAT,industrials
16-Aug-12,90.17,90.97,90.07,90.91,63694204,CAT,industrials
15-Aug-12,90.19,90.57,89.68,90.12,64377278,CAT,industrials
14-Aug-12,90.27,91.23,90.03,90.24,85041824,CAT,industrials
13-Aug-12,89.06,90.00,89.04,90.00,69707463,CAT,industrials
10-Aug-12,88.39,88.82,88.39,88.81,48765045,CAT,industrials
9-Aug-12,88.26,88.82,88.26,88.68,55452586,CAT,industrials
