23-Sep-16,39.39,39.42,39.03,39.23,14017314,ORCL,Tech
22-Sep-16,39.68,39.80,39.48,39.51,9679298,ORCL,Tech
21-Sep-16,39.19,39.58,39.19,39.51,10993990,ORCL,Tech
20-Sep-16,39.55,39.60,39.06,39.07,12121312,ORCL,Tech
19-Sep-16,39.13,39.55,39.04,39.23,19801878,ORCL,Tech
16-Sep-16,39.61,39.95,38.71,38.92,50703487,ORCL,Tech
15-Sep-16,40.18,41.03,40.09,40.86,19092475,ORCL,Tech
14-Sep-16,40.02,40.56,40.02,40.25,11626855,ORCL,Tech
13-Sep-16,40.37,40.53,39.97,40.18,13395176,ORCL,Tech
12-Sep-16,39.96,40.75,39.68,40.68,14927201,ORCL,Tech
9-Sep-16,40.33,40.74,40.03,40.03,14477482,ORCL,Tech
8-Sep-16,40.93,41.00,40.60,40.72,16732092,ORCL,Tech
7-Sep-16,41.14,41.31,40.95,41.25,10415336,ORCL,Tech
6-Sep-16,41.37,41.37,41.07,41.25,8308325,ORCL,Tech
2-Sep-16,41.26,41.42,41.03,41.25,8988421,ORCL,Tech
1-Sep-16,40.98,41.26,40.78,41.16,10652531,ORCL,Tech
31-Aug-16,41.27,41.32,41.09,41.22,9694690,ORCL,Tech
30-Aug-16,41.39,41.40,41.14,41.31,6840673,ORCL,Tech
29-Aug-16,41.48,41.53,41.26,41.31,9168520,ORCL,Tech
26-Aug-16,41.11,41.58,41.06,41.26,9228217,ORCL,Tech
25-Aug-16,41.12,41.20,41.00,41.10,7567154,ORCL,Tech
24-Aug-16,41.35,41.47,40.98,41.07,9830250,ORCL,Tech
23-Aug-16,41.37,41.64,41.36,41.50,10631824,ORCL,Tech
22-Aug-16,41.11,41.39,41.11,41.22,9834700,ORCL,Tech
19-Aug-16,41.04,41.34,41.00,41.32,9109870,ORCL,Tech
18-Aug-16,40.95,41.33,40.95,41.14,8544577,ORCL,Tech
17-Aug-16,41.38,41.38,41.07,41.21,9876443,ORCL,Tech
16-Aug-16,41.30,41.44,41.24,41.32,8109143,ORCL,Tech
15-Aug-16,41.00,41.64,41.00,41.39,12774946,ORCL,Tech
12-Aug-16,41.13,41.20,41.00,41.09,6301676,ORCL,Tech
11-Aug-16,41.13,41.41,41.13,41.28,9473686,ORCL,Tech
10-Aug-16,41.13,41.25,40.86,41.09,11077378,ORCL,Tech
9-Aug-16,41.09,41.27,41.05,41.10,9534007,ORCL,Tech
8-Aug-16,41.18,41.40,41.12,41.16,11427817,ORCL,Tech
5-Aug-16,41.07,41.22,40.96,41.13,9615322,ORCL,Tech
4-Aug-16,40.61,40.95,40.61,40.90,9142133,ORCL,Tech
3-Aug-16,40.62,40.85,40.60,40.71,12350485,ORCL,Tech
2-Aug-16,41.12,41.12,40.58,40.71,10268186,ORCL,Tech
1-Aug-16,40.91,41.27,40.91,41.15,12435386,ORCL,Tech
29-Jul-16,41.32,41.38,40.92,41.04,13230848,ORCL,Tech
28-Jul-16,41.35,41.40,40.72,41.19,17048636,ORCL,Tech
27-Jul-16,41.03,41.10,40.75,40.93,9567033,ORCL,Tech
26-Jul-16,41.06,41.24,40.81,40.94,11031902,ORCL,Tech
25-Jul-16,40.91,41.16,40.89,41.16,8974388,ORCL,Tech
22-Jul-16,41.12,41.21,40.94,41.08,10426334,ORCL,Tech
21-Jul-16,41.34,41.51,40.94,41.07,11546306,ORCL,Tech
20-Jul-16,41.48,41.50,41.25,41.25,11409678,ORCL,Tech
19-Jul-16,41.30,41.45,41.01,41.08,12723033,ORCL,Tech
18-Jul-16,41.71,41.84,41.58,41.64,8738905,ORCL,Tech
15-Jul-16,41.91,41.91,41.46,41.77,11666312,ORCL,Tech
14-Jul-16,41.57,41.87,41.50,41.67,9259846,ORCL,Tech
13-Jul-16,41.56,41.65,41.25,41.46,9612677,ORCL,Tech
12-Jul-16,41.23,41.58,41.06,41.42,13321022,ORCL,Tech
11-Jul-16,40.90,41.14,40.75,40.78,12911974,ORCL,Tech
8-Jul-16,40.88,41.18,40.74,40.87,14235589,ORCL,Tech
7-Jul-16,40.65,40.83,40.42,40.53,11676734,ORCL,Tech
6-Jul-16,40.20,40.57,40.02,40.53,12124296,ORCL,Tech
5-Jul-16,40.33,40.58,40.15,40.40,12501386,ORCL,Tech
1-Jul-16,40.70,41.05,40.69,40.86,11381612,ORCL,Tech
30-Jun-16,40.48,41.16,40.47,40.93,20100918,ORCL,Tech
29-Jun-16,39.76,40.70,39.49,40.55,23009741,ORCL,Tech
28-Jun-16,38.72,39.19,38.58,39.13,14750851,ORCL,Tech
27-Jun-16,38.87,38.88,38.18,38.48,22532950,ORCL,Tech
24-Jun-16,39.38,39.89,39.02,39.23,44204510,ORCL,Tech
23-Jun-16,40.40,40.87,40.26,40.83,15429983,ORCL,Tech
22-Jun-16,40.15,40.34,39.87,40.01,12643366,ORCL,Tech
21-Jun-16,39.93,40.12,39.75,39.99,20111116,ORCL,Tech
20-Jun-16,39.90,40.35,39.70,39.73,17149197,ORCL,Tech
17-Jun-16,39.49,39.96,38.92,39.68,34512377,ORCL,Tech
16-Jun-16,38.36,38.80,38.08,38.64,17916492,ORCL,Tech
15-Jun-16,38.80,38.92,38.41,38.44,14476086,ORCL,Tech
14-Jun-16,38.63,38.98,38.57,38.83,12092235,ORCL,Tech
13-Jun-16,38.50,38.89,38.38,38.62,13036297,ORCL,Tech
10-Jun-16,38.78,38.99,38.61,38.74,10441707,ORCL,Tech
9-Jun-16,39.19,39.21,38.75,39.05,12316133,ORCL,Tech
8-Jun-16,39.16,39.34,38.90,39.28,11671047,ORCL,Tech
7-Jun-16,39.55,39.74,39.05,39.13,20009508,ORCL,Tech
6-Jun-16,39.19,39.64,39.12,39.44,16116913,ORCL,Tech
3-Jun-16,38.74,39.21,38.69,39.10,20739974,ORCL,Tech
2-Jun-16,38.70,39.05,38.08,38.66,51063430,ORCL,Tech
