18-Aug-16,81.11,81.24,80.60,80.83,4627755,TWX,Entertainment
17-Aug-16,80.88,81.22,80.69,81.05,4940533,TWX,Entertainment
16-Aug-16,80.77,81.33,80.44,81.05,2806674,TWX,Entertainment
15-Aug-16,80.67,81.03,80.60,80.86,2492993,TWX,Entertainment
12-Aug-16,79.99,80.74,79.66,80.55,3571676,TWX,Entertainment
11-Aug-16,80.00,80.58,79.60,80.42,3692514,TWX,Entertainment
10-Aug-16,79.28,80.46,78.91,79.86,4184774,TWX,Entertainment
9-Aug-16,78.81,79.98,78.44,79.16,3502675,TWX,Entertainment
8-Aug-16,79.25,79.38,78.60,78.74,3480983,TWX,Entertainment
5-Aug-16,78.31,79.30,77.98,79.11,3654987,TWX,Entertainment
4-Aug-16,77.48,78.10,77.34,77.88,3848741,TWX,Entertainment
3-Aug-16,76.97,78.98,76.83,77.83,9711295,TWX,Entertainment
2-Aug-16,76.79,77.19,75.60,75.78,4836490,TWX,Entertainment
1-Aug-16,76.57,77.17,76.17,76.74,4545593,TWX,Entertainment
29-Jul-16,77.44,77.82,76.59,76.65,4273969,TWX,Entertainment
28-Jul-16,77.89,78.12,77.29,77.62,2621391,TWX,Entertainment
27-Jul-16,78.41,78.49,77.47,77.93,2611863,TWX,Entertainment
26-Jul-16,78.13,78.54,77.46,78.27,3137871,TWX,Entertainment
25-Jul-16,78.21,78.77,78.17,78.50,2726759,TWX,Entertainment
22-Jul-16,78.14,78.48,77.73,78.36,2786028,TWX,Entertainment
21-Jul-16,77.74,78.18,77.29,77.74,2313956,TWX,Entertainment
20-Jul-16,78.40,78.40,77.72,77.86,2295263,TWX,Entertainment
19-Jul-16,77.98,78.39,77.39,78.08,2835164,TWX,Entertainment
18-Jul-16,78.43,78.48,77.87,77.91,3453465,TWX,Entertainment
15-Jul-16,78.68,79.24,78.04,78.64,2993146,TWX,Entertainment
14-Jul-16,78.72,78.91,78.16,78.59,3267748,TWX,Entertainment
13-Jul-16,78.20,78.47,77.40,78.05,2881022,TWX,Entertainment
12-Jul-16,78.45,78.70,77.83,78.26,3777144,TWX,Entertainment
11-Jul-16,77.84,78.77,77.78,78.38,5077717,TWX,Entertainment
8-Jul-16,76.85,78.10,76.50,77.96,5302992,TWX,Entertainment
7-Jul-16,74.54,76.35,74.49,76.11,5803353,TWX,Entertainment
6-Jul-16,73.46,74.57,72.88,74.54,3602793,TWX,Entertainment
5-Jul-16,74.00,74.05,73.32,73.85,3348807,TWX,Entertainment
1-Jul-16,74.05,74.72,73.67,74.31,4465563,TWX,Entertainment
30-Jun-16,72.24,73.54,71.70,73.54,4687345,TWX,Entertainment
29-Jun-16,70.60,72.17,70.51,71.69,4376816,TWX,Entertainment
28-Jun-16,69.64,70.43,69.42,70.15,2951416,TWX,Entertainment
27-Jun-16,69.61,70.11,68.97,69.21,6195174,TWX,Entertainment
24-Jun-16,70.92,71.55,69.76,70.72,8300115,TWX,Entertainment
23-Jun-16,73.11,73.19,72.30,73.05,2779141,TWX,Entertainment
22-Jun-16,72.09,73.04,71.87,72.44,3150517,TWX,Entertainment
21-Jun-16,72.65,72.78,71.60,71.81,3561747,TWX,Entertainment
20-Jun-16,73.02,73.17,72.54,72.64,3422650,TWX,Entertainment
17-Jun-16,73.29,73.58,72.34,72.37,3655751,TWX,Entertainment
16-Jun-16,72.68,73.59,71.74,73.42,3388284,TWX,Entertainment
15-Jun-16,72.80,73.65,72.79,72.88,2184246,TWX,Entertainment
14-Jun-16,73.08,73.51,72.28,72.76,3072332,TWX,Entertainment
13-Jun-16,73.52,74.34,73.04,73.13,2653287,TWX,Entertainment
10-Jun-16,74.21,74.47,73.14,73.63,3361719,TWX,Entertainment
9-Jun-16,75.18,75.18,74.56,75.01,2509554,TWX,Entertainment
8-Jun-16,75.33,75.76,75.00,75.46,3216445,TWX,Entertainment
7-Jun-16,75.83,75.92,75.13,75.19,2996089,TWX,Entertainment
6-Jun-16,76.01,76.39,75.63,76.01,2235897,TWX,Entertainment
3-Jun-16,76.24,76.25,74.61,75.84,3625200,TWX,Entertainment
2-Jun-16,76.12,76.75,75.95,76.75,2979331,TWX,Entertainment
