12-Sep-16,30.00,30.57,29.84,30.49,41407281,GE,Electric
9-Sep-16,30.82,30.82,30.11,30.11,44619722,GE,Electric
8-Sep-16,31.00,31.05,30.90,31.04,30256181,GE,Electric
7-Sep-16,30.99,31.06,30.80,31.06,27266887,GE,Electric
6-Sep-16,31.31,31.34,30.80,31.05,40955651,GE,Electric
2-Sep-16,31.25,31.45,31.23,31.29,20224793,GE,Electric
1-Sep-16,31.15,31.29,30.96,31.20,41255600,GE,Electric
31-Aug-16,31.29,31.35,31.19,31.24,33416260,GE,Electric
30-Aug-16,31.34,31.47,31.30,31.37,18137873,GE,Electric
29-Aug-16,31.18,31.45,31.17,31.36,21248854,GE,Electric
26-Aug-16,31.27,31.46,31.14,31.23,22265644,GE,Electric
25-Aug-16,31.19,31.30,31.13,31.21,17027872,GE,Electric
24-Aug-16,31.27,31.35,31.17,31.22,22045111,GE,Electric
23-Aug-16,31.45,31.57,31.23,31.23,32116691,GE,Electric
22-Aug-16,31.17,31.43,31.08,31.32,20460480,GE,Electric
19-Aug-16,31.32,31.40,31.18,31.25,24742797,GE,Electric
18-Aug-16,31.25,31.43,31.19,31.43,28041239,GE,Electric
17-Aug-16,31.26,31.32,31.18,31.29,17598105,GE,Electric
16-Aug-16,31.14,31.29,31.08,31.19,22383559,GE,Electric
15-Aug-16,31.30,31.35,31.22,31.24,19553314,GE,Electric
12-Aug-16,31.20,31.28,31.18,31.24,21327002,GE,Electric
11-Aug-16,31.31,31.37,31.20,31.29,37986166,GE,Electric
10-Aug-16,31.25,31.34,31.20,31.27,18538116,GE,Electric
9-Aug-16,31.23,31.35,31.15,31.30,20108832,GE,Electric
8-Aug-16,31.30,31.40,31.21,31.27,20434126,GE,Electric
5-Aug-16,31.27,31.45,31.22,31.28,21577288,GE,Electric
4-Aug-16,31.20,31.25,31.09,31.17,20293694,GE,Electric
3-Aug-16,31.03,31.24,31.02,31.13,20006018,GE,Electric
2-Aug-16,31.11,31.16,31.00,31.05,27000557,GE,Electric
1-Aug-16,31.12,31.22,31.02,31.15,31154871,GE,Electric
29-Jul-16,31.28,31.43,31.11,31.14,50052182,GE,Electric
28-Jul-16,31.20,31.31,31.08,31.25,30297520,GE,Electric
27-Jul-16,31.49,31.56,31.12,31.28,39256526,GE,Electric
26-Jul-16,31.67,31.73,31.31,31.47,36903949,GE,Electric
25-Jul-16,32.07,32.08,31.38,31.64,45728700,GE,Electric
22-Jul-16,31.73,32.07,31.69,32.06,57763807,GE,Electric
21-Jul-16,32.73,32.85,32.49,32.59,42869414,GE,Electric
20-Jul-16,32.96,33.00,32.70,32.78,35557794,GE,Electric
19-Jul-16,32.75,32.95,32.72,32.93,33557724,GE,Electric
18-Jul-16,32.89,32.94,32.66,32.91,38265114,GE,Electric
15-Jul-16,32.76,32.95,32.74,32.88,42308770,GE,Electric
14-Jul-16,32.50,32.72,32.49,32.63,33877776,GE,Electric
13-Jul-16,32.26,32.48,32.25,32.36,32464414,GE,Electric
12-Jul-16,32.31,32.49,32.13,32.26,38090962,GE,Electric
11-Jul-16,32.26,32.50,32.18,32.21,37979065,GE,Electric
8-Jul-16,31.99,32.27,31.99,32.20,38531744,GE,Electric
7-Jul-16,31.81,32.10,31.74,31.82,37517858,GE,Electric
6-Jul-16,31.27,31.80,31.26,31.74,32105905,GE,Electric
5-Jul-16,31.25,31.53,31.12,31.45,32360464,GE,Electric
1-Jul-16,31.33,31.63,31.32,31.49,32700349,GE,Electric
30-Jun-16,30.66,31.50,30.65,31.48,54514457,GE,Electric
29-Jun-16,30.51,30.62,30.30,30.55,35868200,GE,Electric
28-Jun-16,29.81,30.00,29.67,29.94,38208496,GE,Electric
27-Jun-16,29.54,29.62,29.17,29.32,55173361,GE,Electric
24-Jun-16,30.11,30.55,29.75,29.82,85669178,GE,Electric
23-Jun-16,31.06,31.21,30.97,31.19,40228963,GE,Electric
22-Jun-16,31.00,31.10,30.77,30.78,36011780,GE,Electric
21-Jun-16,30.88,31.01,30.87,30.94,36034262,GE,Electric
20-Jun-16,30.85,31.32,30.83,30.83,47891137,GE,Electric
17-Jun-16,30.65,30.72,30.45,30.60,55635867,GE,Electric
16-Jun-16,30.14,30.74,30.08,30.64,67618136,GE,Electric
15-Jun-16,30.48,30.91,30.47,30.59,43765244,GE,Electric
14-Jun-16,29.82,30.46,29.79,30.44,43700512,GE,Electric
13-Jun-16,29.98,30.13,29.79,29.83,32959955,GE,Electric
10-Jun-16,30.02,30.28,29.93,30.04,29429998,GE,Electric
9-Jun-16,30.16,30.33,30.02,30.24,26527176,GE,Electric
8-Jun-16,30.23,30.50,30.16,30.31,29141296,GE,Electric
7-Jun-16,30.14,30.41,30.13,30.14,25650883,GE,Electric
6-Jun-16,30.00,30.23,29.95,30.12,18662105,GE,Electric
3-Jun-16,30.02,30.05,29.81,29.94,23802487,GE,Electric
2-Jun-16,30.01,30.05,29.85,30.05,19031309,GE,Electric
